,empresa,cargo,modalidade,cidade
0,VENHA SER #SANGUELARANJA 🧡🚀,Desenvolvedor(a) Back-End Java Sr,Presencial,São Paulo - SP
1,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Node),Presencial,São Paulo - SP
2,Poliedro Educação,Desenvolvedor Back-End Pleno,Remoto,São José d... - SP
3,Vertem,Analista Desenvolvedor Back-end,Presencial,Barueri - SP
4,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Java),Remoto,Curitiba - PR
5,Vem pra Kobe!,Pessoa Desenvolvedora Back-End (Pleno/Sênior),Remoto,Porto Alegre - RS
6,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (.Net),Remoto,São Paulo - SP
7,Quality Digital,5341219 -  PESSOA DESENVOLVEDORA JAVA BACK-END SÊNIOR,Remoto,Barueri - SP
8,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Java),Remoto,Curitiba - PR
9,WeClever,Desenvolvedor Back-End Júnior,Remoto,Poços de C... - MG
10,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Java),Remoto,Rio de Jan... - RJ
11,Stefanini Group,DESENVOLVEDOR BACK END PL,Remoto,Sao Paulo - SP
12,Aceleraí,desenvolvedor Back-end,Presencial,São Paulo - SP
13,"Grupo Hive | Omnibees, Bee2Pay e Niara",Desenvolvedor (a) Back End (Dot Net) - Bee2Pay Brasil,Presencial,São Paulo - SP
14,Unicred do Brasil,Pessoa Desenvolvedora Back end Java SR,Presencial,Porto Alegre - RS
15,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Java),Remoto,Curitiba - PR
16,Synvia,Desenvolvedor Back End,Remoto,Paulínia - SP
17,rec_in,Desenvolvedor Back End NodeJS – Sênior (São Paulo/SP),Remoto,São Paulo - SP
18,Agriness,Desenvolvedor(a) Back-End Sênior,Remoto,Florianópolis - SC
19,GRAFENO,Pessoa Desenvolvedora Back end Ruby - Sênior,Remoto,São Paulo - SP
20,ProcessMind,Desenvolvedor Back End  Sênior,Presencial,São Paulo - SP
21,Datum TI,Pessoa Desenvolvedora Back End Java Sênior,Remoto,São Paulo - SP
22,Contato Seguro,Desenvolvedor Júnior - Back End,Remoto,Porto Alegre - RS
23,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Java),Presencial,São Paulo - SP
24,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (.Net),Presencial,São Paulo - SP
25,MJV Technology & Innovation,Pessoa Desenvolvedora Back-end (Java),Presencial,São Paulo - SP
26,Globo,Desenvolvedora Back-end Sênior | Jornada de Vendas - Mais mulheres na Globo! 👩,Presencial,Rio de Jan... - RJ
27,"Somos a upLexis, Lar dos upLovers!",Desenvolvedor Back end PHP Sênior,Remoto,Barueri - SP
28,Trizy,Desenvolvedor(a) Back End,Remoto,Ponta Grossa - PR
29,Cuponomia,Desenvolvedor(a) Back-End Sênior,Remoto,São José d... - SP
30,Transform and grow in Digital,Desenvolvedor Back-end Júnior - Trabalho Híbrido,Presencial,São Paulo - SP
31,CUPRH,Desenvolvedor Back End Sr,Remoto,São Paulo - SP
32,Grupo Gmill,Desenvolvedor Back-End,Presencial,Serra - ES
33,AGROTIS,Desenvolvedor(a) Back End Pleno,Remoto,Não informado
34,Fretebras,Desenvolvedor (a) Back-End PHP | PCD,Remoto,São Paulo - SP
35,Cayena,Desenvolvedor(a) Back End Pleno,Remoto,São Paulo - SP
36,MadeiraMadeira,Pessoa Desenvolvedora Back-end Pleno | Afirmativa para pessoas com deficiência,Remoto,Curitiba - PR
37,Codex Utilities,Desenvolvedor Back-End Sênior (Java/Kotlin),Remoto,Sao Jose d... - SP
38,Wake,Pessoa Desenvolvedora Back End .NET Junior - Modelo de Trabalho Híbrido,Presencial,Curitiba - PR
39,GAVB,Pessoa Desenvolvedora Back End III,Remoto,Não informado
40,Grupo Boticário,Pessoa Desenvolvedora Back End Node Especialista I (Lojas e Franquias),Remoto,Não informado
41,Vertem,Analista Desenvolvedor Back-end,Presencial,Barueri - SP
42,YDUQS,PESSOA DESENVOLVEDORA BACK END PLENO,Remoto,Rio de Jan... - RJ
43,Quality Digital,5117082 - PESSOA DESENVOLVEDORA JÚNIOR (BACK-END) SQL,Presencial,Santo André - SP
44,Close-up International,Desenvolvedor Back End - Java,Presencial,São Paulo - SP
45,Stefanini Group,Analista/Desenvolvedor Java (Web e Back-end),Remoto,Brasilia - DF
46,Atech,2021-061 Desenvolvedor Back-End SR (Linguagem C pura),Presencial,São Paulo - SP
47,Codesign,Desenvolvedor Back End PL,Presencial,Curitiba - PR
48,Pmweb,Pessoa Desenvolvedora Back-End C#,Remoto,Porto Alegre - RS
49,Vagas Simples Dental,Pessoa desenvolvedora Back-end  Java / Senior,Remoto,Florianópolis - SC
50,Ploomes,Desenvolvedor(a) Back-end C# Jr,Presencial,São Paulo - SP
51,Wake,Pessoa Desenvolvedora Back End .NET Pleno - Modelo de Trabalho Híbrido,Remoto,Curitiba - PR
52,Account Manager Jr,Desenvolvedor Back End,Remoto,Não informado
53,We Believe in Great Ideas - WBGI,Desenvolvedor back-end  -  MetaHuman,Remoto,São Paulo - SP
54,SMARTBREEDER - trabalhe conosco,Desenvolvedor Back End,Remoto,Piracicaba - SP
55,Swift,Swift Corporativo - Desenvolvedor Back End,Presencial,São Paulo - SP
56,STUDIO SOL,Pessoa Desenvolvedora Back-end - Júnior,Presencial,Belo Horiz... - MG
57,Wake,Pessoa Desenvolvedora Back-end .NET Sênior,Remoto,São Paulo - SP
58,Taking,Desenvolvedor Progress Pleno - Java Back End,Remoto,São Paulo - SP
59,Mercafacil,Desenvolvedor(a) Back End de Integrações (Banco de Talentos),Remoto,Curitiba - PR
60,Eletromidia,Desenvolvedor(a) Back-End Pleno - IoT,Presencial,São Paulo - SP
61,Seja Globalweb,DESENVOLVEDOR BACK END .NET,Presencial,São Paulo - SP
62,Seja Globalweb,DESENVOLVEDOR BACK END .NET,Presencial,São Paulo - SP
63,Seja Globalweb,DESENVOLVEDOR BACK END .NET,Presencial,São Paulo - SP
64,Unicred do Brasil,Pessoa Desenvolvedora Back-end SR (Java),Remoto,Porto Alegre - RS
65,enjoei,pessoa desenvolvedora back end ruby pleno | time de logística,Remoto,São Paulo - SP
66,ProcessMind,Desenvolvedor Back End  Sênior,Presencial,São Paulo - SP
67,Mobyan,Pessoa Desenvolvedora Back End .NET Sênior,Presencial,Barueri - SP
68,Logical IT,Desenvolvedor(a) Back-end Pleno,Presencial,São Paulo - SP
69,Huia,Desenvolvedor Back End PL/SR,Remoto,Sao Paulo - SP
70,Keep Simple,Desenvolvedor Back-End Sênior (2809),Presencial,Curitiba - PR
71,Eva Benefícios,Pessoa Desenvolvedora Back-End Pleno - Eva Benefícios,Remoto,Não informado
72,Trixlog,Desenvolvedor Back-end Pleno,Remoto,Não informado
73,Trixlog,Desenvolvedor Back-end Sênior,Remoto,Fortaleza - CE
74,Stefanini Group,Desenvolvedor Back End - Stefanini,Presencial,São Carlos - SP
75,Pontotel,PontoTel - Desenvolvedor Back End Jr (Remoto),Remoto,São Paulo - SP
76,Fretebras,Desenvolvedor(a) Back-End Afirmativa PCD,Remoto,São Paulo - SP
77,Delta Global S.A.,Desenvolvedor (a) Back-End,Remoto,Porto Alegre - RS
78,Viaflow,Banco de Talentos | Pessoa Desenvolvedora Back-end,Remoto,Não informado
79,Editora do Brasil,Analista Desenvolvedor de Sistemas Pl - Back End,Remoto,São Paulo - SP
80,Oportunidades Muvz,Pessoa Desenvolvedora Java Back End Pleno/Sênior,Remoto,Uberlândia - MG
81,Globo,"Pessoa Desenvolvedora Back-end (G1, Globo.com, Gshow, Globoplay, GE, Cartola)",Remoto,Rio de Jan... - RJ
82,Hurb,TI | Desenvolvedor(a) Back End,Remoto,Rio de Jan... - RJ
83,Brivia,Desenvolvedor(a) Back End PHP,Remoto,São Paulo - SP
84,Campus São Paulo,[EASYCRÉDITO] Desenvolvedor back-end junior,Presencial,Goiânia - GO
85,Grupo SBF,Pessoa Administradora de Banco de Dados Pleno,Presencial,Não informado
86,Confidencial,Consultor(a) Banco De Dados (Oracle),Presencial,Barueri - SP
87,Hyperativa,ANALISTA DE BANCO DE DADOS – SQL – DBA,Remoto,São Paulo - SP
88,Central IT,ADMINISTRADOR DE BANCO DE DADOS SÊNIOR,Presencial,Não informado
